Tarih,Fiyat
,20.12.2024
20.12.2024,"2.968,366"
19.12.2024,"2.931,585"
18.12.2024,"2.916,818"
17.12.2024,"2.980,238"
16.12.2024,"2.980,698"
13.12.2024,"2.977,166"
12.12.2024,"3.012,629"
11.12.2024,"3.049,227"
10.12.2024,"3.021,640"
09.12.2024,"2.979,534"
06.12.2024,"2.942,141"
05.12.2024,"2.944,466"
04.12.2024,"2.960,537"
03.12.2024,"2.953,185"
02.12.2024,"2.952,173"
29.11.2024,"2.960,506"
28.11.2024,"2.941,416"
27.11.2024,"2.937,040"
26.11.2024,"2.932,286"
25.11.2024,"2.905,341"
22.11.2024,"3.019,618"
21.11.2024,"2.963,414"
20.11.2024,"2.940,974"
19.11.2024,"2.922,964"
18.11.2024,"2.904,343"
15.11.2024,"2.837,499"
14.11.2024,"2.842,970"
13.11.2024,"2.840,029"
12.11.2024,"2.872,468"
11.11.2024,"2.896,484"
08.11.2024,"2.965,855"
07.11.2024,"2.990,140"
06.11.2024,"2.929,464"
05.11.2024,"3.027,162"
04.11.2024,"3.022,082"
01.11.2024,"3.020,001"
31.10.2024,"3.029,244"
30.10.2024,"3.070,637"
29.10.2024,"3.058,451"
28.10.2024,"3.025,426"
25.10.2024,"3.030,884"
24.10.2024,"3.014,110"
23.10.2024,"2.998,864"
22.10.2024,"3.025,065"
21.10.2024,"2.996,482"
18.10.2024,"2.997,614"
17.10.2024,"2.961,750"
16.10.2024,"2.937,830"
15.10.2024,"2.928,717"
14.10.2024,"2.919,330"
11.10.2024,"2.928,963"
10.10.2024,"2.901,351"
09.10.2024,"2.873,485"
08.10.2024,"2.888,933"
07.10.2024,"2.912,276"
04.10.2024,"2.922,517"
03.10.2024,"2.923,420"
02.10.2024,"2.928,264"
01.10.2024,"2.924,486"
30.09.2024,"2.898,606"
27.09.2024,"2.919,910"
26.09.2024,"2.936,936"
25.09.2024,"2.919,021"
24.09.2024,"2.915,604"
23.09.2024,"2.883,938"
20.09.2024,"2.876,924"
19.09.2024,"2.835,169"
18.09.2024,"2.803,667"
17.09.2024,"2.819,695"
16.09.2024,"2.826,783"
13.09.2024,"2.812,543"
12.09.2024,"2.795,016"
11.09.2024,"2.746,546"
10.09.2024,"2.757,396"
09.09.2024,"2.748,539"
06.09.2024,"2.730,067"
05.09.2024,"2.750,535"
04.09.2024,"2.732,802"
03.09.2024,"2.725,432"
02.09.2024,"2.723,063"
30.08.2024,"2.743,604"
29.08.2024,"2.760,775"
28.08.2024,"2.753,106"
27.08.2024,"2.763,765"
26.08.2024,"2.752,475"
23.08.2024,"2.745,148"
22.08.2024,"2.715,861"
21.08.2024,"2.741,114"
20.08.2024,"2.739,405"
19.08.2024,"2.717,869"
16.08.2024,"2.716,825"
15.08.2024,"2.663,374"
14.08.2024,"2.646,759"
13.08.2024,"2.655,479"
12.08.2024,"2.669,155"
09.08.2024,"2.617,555"
08.08.2024,"2.615,474"
07.08.2024,"2.571,006"
06.08.2024,"2.577,430"
05.08.2024,"2.582,308"
02.08.2024,"2.607,468"
01.08.2024,"2.608,910"
31.07.2024,"2.609,338"
30.07.2024,"2.565,766"
29.07.2024,"2.530,999"
26.07.2024,"2.528,170"
25.07.2024,"2.517,285"
24.07.2024,"2.536,932"
23.07.2024,"2.543,473"
22.07.2024,"2.536,731"
19.07.2024,"2.549,189"
18.07.2024,"2.598,467"
17.07.2024,"2.619,671"
16.07.2024,"2.622,249"
15.07.2024,"2.571,929"
12.07.2024,"2.561,075"
11.07.2024,"2.561,231"
10.07.2024,"2.508,663"
09.07.2024,"2.502,785"
08.07.2024,"2.484,670"
05.07.2024,"2.511,301"
04.07.2024,"2.473,162"
03.07.2024,"2.468,916"
02.07.2024,"2.439,250"
01.07.2024,"2.448,660"
28.06.2024,"2.447,439"
27.06.2024,"2.461,165"
26.06.2024,"2.426,977"
25.06.2024,"2.458,143"
24.06.2024,"2.468,269"
21.06.2024,"2.451,303"
20.06.2024,"2.493,092"
19.06.2024,"2.435,456"
18.06.2024,"2.436,057"
17.06.2024,"2.449,718"
14.06.2024,"2.459,415"
13.06.2024,"2.405,699"
12.06.2024,"2.412,991"
11.06.2024,"2.408,455"
10.06.2024,"2.405,601"
07.06.2024,"2.386,213"
06.06.2024,"2.467,962"
05.06.2024,"2.444,229"
04.06.2024,"2.444,193"
03.06.2024,"2.432,193"
31.05.2024,"2.408,353"
30.05.2024,"2.430,407"
29.05.2024,"2.426,371"
28.05.2024,"2.446,772"
27.05.2024,"2.428,312"
24.05.2024,"2.417,856"
23.05.2024,"2.416,316"
22.05.2024,"2.466,278"
21.05.2024,"2.506,715"
20.05.2024,"2.513,360"
17.05.2024,"2.500,555"
16.05.2024,"2.466,537"
15.05.2024,"2.473,467"
14.05.2024,"2.445,115"
13.05.2024,"2.425,588"
10.05.2024,"2.444,207"
09.05.2024,"2.436,172"
08.05.2024,"2.398,164"
07.05.2024,"2.401,244"
06.05.2024,"2.412,900"
03.05.2024,"2.393,358"
02.05.2024,"2.399,006"
01.05.2024,"2.412,833"
30.04.2024,"2.386,959"
29.04.2024,"2.433,209"
26.04.2024,"2.439,604"
25.04.2024,"2.438,620"
24.04.2024,"2.426,019"
23.04.2024,"2.431,581"
22.04.2024,"2.443,844"
19.04.2024,"2.493,436"
18.04.2024,"2.492,570"
17.04.2024,"2.471,945"
16.04.2024,"2.490,779"
15.04.2024,"2.485,150"
12.04.2024,"2.439,118"
11.04.2024,"2.473,228"
10.04.2024,"2.424,573"
09.04.2024,"2.441,074"
08.04.2024,"2.418,581"
05.04.2024,"2.399,294"
04.04.2024,"2.352,342"
03.04.2024,"2.359,833"
02.04.2024,"2.350,943"
01.04.2024,"2.333,355"
29.03.2024,"2.327,473"
28.03.2024,"2.326,052"
27.03.2024,"2.275,338"
26.03.2024,"2.257,555"
25.03.2024,"2.247,814"
22.03.2024,"2.228,957"
21.03.2024,"2.255,255"
20.03.2024,"2.296,716"
19.03.2024,"2.246,859"
18.03.2024,"2.248,101"
15.03.2024,"2.223,214"
14.03.2024,"2.238,056"
13.03.2024,"2.247,211"
12.03.2024,"2.226,113"
11.03.2024,"2.249,619"
08.03.2024,"2.237,167"
07.03.2024,"2.220,178"
06.03.2024,"2.195,734"
05.03.2024,"2.169,453"
04.03.2024,"2.146,816"
01.03.2024,"2.101,046"
29.02.2024,"2.056,975"
28.02.2024,"2.042,187"
27.02.2024,"2.033,340"
26.02.2024,"2.033,536"
23.02.2024,"2.016,980"
22.02.2024,"2.022,395"
21.02.2024,"2.020,578"
20.02.2024,"2.012,119"
19.02.2024,"2.001,443"
16.02.2024,"1.996,175"
15.02.2024,"1.984,543"
14.02.2024,"1.971,507"
13.02.2024,"1.967,364"
12.02.2024,"1.993,934"
09.02.2024,"1.997,269"
08.02.2024,"2.006,256"
07.02.2024,"2.003,212"
06.02.2024,"2.000,863"
05.02.2024,"1.989,080"
02.02.2024,"2.001,147"
01.02.2024,"2.011,491"
31.01.2024,"1.991,522"
30.01.2024,"1.988,106"
29.01.2024,"1.982,323"
26.01.2024,"1.967,092"
25.01.2024,"1.968,801"
24.01.2024,"1.961,354"
23.01.2024,"1.976,077"
22.01.2024,"1.966,523"
19.01.2024,"1.969,589"
18.01.2024,"1.962,243"
17.01.2024,"1.947,772"
16.01.2024,"1.964,239"
15.01.2024,"1.987,480"
12.01.2024,"1.983,503"
11.01.2024,"1.967,421"
10.01.2024,"1.945,685"
09.01.2024,"1.956,862"
08.01.2024,"1.953,952"
05.01.2024,"1.959,263"
04.01.2024,"1.961,894"
03.01.2024,"1.956,835"
02.01.2024,"1.969,953"
01.01.2024,"1.961,231"
29.12.2023,"1.940,317"
28.12.2023,"1.960,834"
27.12.2023,"1.964,872"
26.12.2023,"1.947,211"
25.12.2023,"1.936,275"
22.12.2023,"1.929,026"
21.12.2023,"1.923,005"
20.12.2023,"1.903,358"
19.12.2023,"1.909,085"
18.12.2023,"1.894,348"
15.12.2023,"1.882,479"
14.12.2023,"1.897,200"
13.12.2023,"1.894,878"
12.12.2023,"1.850,418"
11.12.2023,"1.846,674"
08.12.2023,"1.867,287"
07.12.2023,"1.885,500"
06.12.2023,"1.884,629"
05.12.2023,"1.877,067"
04.12.2023,"1.890,908"
01.12.2023,"1.924,508"
30.11.2023,"1.894,998"
29.11.2023,"1.902,965"
28.11.2023,"1.901,201"
27.11.2023,"1.873,395"
24.11.2023,"1.858,175"
23.11.2023,"1.848,809"
22.11.2023,"1.845,580"
21.11.2023,"1.851,398"
20.11.2023,"1.833,715"
17.11.2023,"1.827,360"
16.11.2023,"1.829,710"
15.11.2023,"1.807,860"
14.11.2023,"1.807,203"
13.11.2023,"1.790,593"
10.11.2023,"1.779,610"
09.11.2023,"1.796,875"
08.11.2023,"1.789,056"
07.11.2023,"1.804,195"
06.11.2023,"1.808,337"
03.11.2023,"1.818,782"
02.11.2023,"1.813,976"
01.11.2023,"1.808,220"
31.10.2023,"1.805,389"
30.10.2023,"1.813,688"
27.10.2023,"1.818,242"
26.10.2023,"1.797,460"
25.10.2023,"1.794,868"
24.10.2023,"1.784,990"
23.10.2023,"1.782,354"
20.10.2023,"1.783,104"
19.10.2023,"1.781,947"
18.10.2023,"1.759,212"
17.10.2023,"1.730,611"
16.10.2023,"1.720,283"
13.10.2023,"1.727,380"
12.10.2023,"1.675,346"
11.10.2023,"1.671,653"
10.10.2023,"1.658,470"
09.10.2023,"1.660,238"
06.10.2023,"1.627,162"
05.10.2023,"1.615,474"
04.10.2023,"1.615,035"
03.10.2023,"1.614,738"
02.10.2023,"1.611,734"
29.09.2023,"1.629,160"
28.09.2023,"1.648,241"
27.09.2023,"1.650,370"
26.09.2023,"1.672,007"
25.09.2023,"1.677,432"
22.09.2023,"1.682,093"
21.09.2023,"1.675,392"
20.09.2023,"1.676,204"
19.09.2023,"1.678,286"
18.09.2023,"1.678,803"
15.09.2023,"1.669,201"
14.09.2023,"1.655,096"
13.09.2023,"1.650,486"
12.09.2023,"1.656,078"
11.09.2023,"1.661,659"
08.09.2023,"1.656,834"
07.09.2023,"1.658,970"
06.09.2023,"1.651,746"
05.09.2023,"1.658,510"
04.09.2023,"1.668,274"
01.09.2023,"1.666,543"
31.08.2023,"1.665,030"
30.08.2023,"1.668,751"
29.08.2023,"1.653,842"
28.08.2023,"1.625,413"
25.08.2023,"1.634,709"
24.08.2023,"1.595,951"
23.08.2023,"1.677,301"
22.08.2023,"1.661,275"
21.08.2023,"1.657,146"
18.08.2023,"1.646,544"
17.08.2023,"1.649,797"
16.08.2023,"1.649,719"
15.08.2023,"1.655,201"
14.08.2023,"1.660,137"
11.08.2023,"1.666,540"
10.08.2023,"1.667,691"
09.08.2023,"1.663,517"
08.08.2023,"1.675,084"
07.08.2023,"1.681,898"
04.08.2023,"1.683,683"
03.08.2023,"1.692,133"
02.08.2023,"1.678,741"
01.08.2023,"1.693,842"
31.07.2023,"1.701,080"
28.07.2023,"1.695,043"
27.07.2023,"1.688,707"
26.07.2023,"1.707,561"
25.07.2023,"1.701,653"
24.07.2023,"1.698,696"
21.07.2023,"1.701,881"
20.07.2023,"1.702,245"
19.07.2023,"1.705,827"
18.07.2023,"1.712,584"
17.07.2023,"1.659,473"
14.07.2023,"1.647,613"
13.07.2023,"1.642,460"
12.07.2023,"1.649,443"
11.07.2023,"1.623,188"
10.07.2023,"1.621,514"
07.07.2023,"1.612,934"
06.07.2023,"1.606,754"
05.07.2023,"1.611,703"
04.07.2023,"1.609,337"
03.07.2023,"1.600,303"
30.06.2023,"1.575,044"
29.06.2023,"1.598,389"
28.06.2023,"1.599,718"
27.06.2023,"1.602,033"
26.06.2023,"1.612,834"
23.06.2023,"1.558,755"
22.06.2023,"1.532,030"
21.06.2023,"1.465,072"
20.06.2023,"1.468,635"
19.06.2023,"1.480,617"
16.06.2023,"1.486,821"
15.06.2023,"1.490,329"
14.06.2023,"1.474,386"
13.06.2023,"1.477,686"
12.06.2023,"1.491,310"
09.06.2023,"1.475,223"
08.06.2023,"1.485,199"
07.06.2023,"1.456,666"
06.06.2023,"1.386,293"
05.06.2023,"1.341,740"
02.06.2023,"1.314,535"
01.06.2023,"1.328,323"
31.05.2023,"1.312,416"
30.05.2023,"1.297,968"
29.05.2023,"1.258,027"
28.05.2023,"1.251,658"
26.05.2023,"1.250,284"
25.05.2023,"1.251,168"
24.05.2023,"1.254,657"
23.05.2023,"1.261,825"
22.05.2023,"1.257,912"
21.05.2023,"1.262,970"
19.05.2023,"1.259,930"
18.05.2023,"1.247,759"
17.05.2023,"1.260,611"
16.05.2023,"1.262,592"
15.05.2023,"1.275,172"
14.05.2023,"1.268,455"
12.05.2023,"1.265,868"
11.05.2023,"1.268,891"
10.05.2023,"1.276,647"
09.05.2023,"1.278,032"
08.05.2023,"1.267,900"
07.05.2023,"1.263,992"
05.05.2023,"1.264,656"
04.05.2023,"1.284,751"
03.05.2023,"1.285,267"
02.05.2023,"1.262,642"
01.05.2023,"1.239,870"
30.04.2023,"1.242,820"
28.04.2023,"1.244,184"
27.04.2023,"1.242,055"
26.04.2023,"1.244,046"
25.04.2023,"1.249,484"
24.04.2023,"1.244,901"
23.04.2023,"1.238,693"
21.04.2023,"1.237,251"
20.04.2023,"1.251,297"
19.04.2023,"1.243,751"
18.04.2023,"1.251,396"
17.04.2023,"1.243,234"
16.04.2023,"1.248,289"
14.04.2023,"1.247,984"
13.04.2023,"1.268,274"
12.04.2023,"1.253,730"
11.04.2023,"1.244,258"
10.04.2023,"1.234,425"
09.04.2023,"1.241,807"
07.04.2023,"1.243,120"
06.04.2023,"1.243,377"
05.04.2023,"1.250,769"
04.04.2023,"1.249,515"
03.04.2023,"1.225,963"
02.04.2023,"1.208,042"
31.03.2023,"1.214,353"
30.03.2023,"1.220,176"
29.03.2023,"1.208,927"
28.03.2023,"1.212,557"
27.03.2023,"1.202,261"
26.03.2023,"1.212,408"
24.03.2023,"1.212,789"
23.03.2023,"1.220,591"
22.03.2023,"1.206,388"
21.03.2023,"1.189,175"
20.03.2023,"1.208,653"
19.03.2023,"1.208,630"
17.03.2023,"1.216,148"
16.03.2023,"1.174,139"
15.03.2023,"1.173,126"
14.03.2023,"1.161,354"
13.03.2023,"1.166,491"
12.03.2023,"1.145,540"
10.03.2023,"1.138,595"
09.03.2023,"1.116,552"
08.03.2023,"1.105,764"
07.03.2023,"1.103,617"
06.03.2023,"1.121,816"
05.03.2023,"1.125,831"
03.03.2023,"1.122,519"
02.03.2023,"1.116,365"
01.03.2023,"1.115,374"
28.02.2023,"1.108,610"
27.02.2023,"1.103,490"
26.02.2023,"1.100,277"
24.02.2023,"1.096,149"
23.02.2023,"1.106,392"
22.02.2023,"1.107,929"
21.02.2023,"1.113,354"
20.02.2023,"1.117,454"
19.02.2023,"1.115,243"
17.02.2023,"1.116,531"
16.02.2023,"1.112,390"
15.02.2023,"1.113,320"
14.02.2023,"1.124,268"
13.02.2023,"1.123,659"
12.02.2023,"1.128,184"
10.02.2023,"1.129,751"
09.02.2023,"1.127,901"
08.02.2023,"1.135,565"
07.02.2023,"1.134,323"
06.02.2023,"1.131,660"
05.02.2023,"1.129,759"
03.02.2023,"1.129,425"
02.02.2023,"1.158,639"
01.02.2023,"1.181,479"
31.01.2023,"1.165,671"
30.01.2023,"1.162,445"
29.01.2023,"1.166,746"
27.01.2023,"1.166,023"
26.01.2023,"1.167,643"
25.01.2023,"1.178,189"
24.01.2023,"1.171,370"
23.01.2023,"1.165,149"
22.01.2023,"1.165,300"
20.01.2023,"1.163,799"
19.01.2023,"1.167,534"
18.01.2023,"1.151,671"
17.01.2023,"1.152,468"
16.01.2023,"1.158,060"
15.01.2023,"1.157,955"
13.01.2023,"1.160,506"
12.01.2023,"1.146,233"
11.01.2023,"1.133,350"
10.01.2023,"1.134,186"
09.01.2023,"1.128,744"
08.01.2023,"1.128,783"
06.01.2023,"1.125,342"
05.01.2023,"1.106,247"
04.01.2023,"1.117,970"
03.01.2023,"1.106,658"
02.01.2023,"1.102,255"
01.01.2023,"1.096,071"
30.12.2022,"1.096,929"
29.12.2022,"1.092,095"
28.12.2022,"1.086,677"
27.12.2022,"1.087,749"
26.12.2022,"1.081,284"
25.12.2022,"1.078,563"
23.12.2022,"1.079,870"
22.12.2022,"1.077,102"
21.12.2022,"1.089,149"
20.12.2022,"1.090,121"
19.12.2022,"1.071,615"
18.12.2022,"1.073,549"
16.12.2022,"1.075,102"
15.12.2022,"1.065,187"
14.12.2022,"1.082,551"
13.12.2022,"1.083,581"
12.12.2022,"1.066,848"
11.12.2022,"1.075,890"
09.12.2022,"1.077,631"
08.12.2022,"1.072,597"
07.12.2022,"1.071,069"
06.12.2022,"1.061,111"
05.12.2022,"1.059,993"
04.12.2022,"1.077,813"
02.12.2022,"1.077,004"
01.12.2022,"1.080,017"
30.11.2022,"1.062,592"
29.11.2022,"1.048,310"
28.11.2022,"1.042,883"
27.11.2022,"1.048,119"
25.11.2022,"1.052,907"
24.11.2022,"1.051,524"
23.11.2022,"1.048,756"
22.11.2022,"1.042,421"
21.11.2022,"1.040,303"
20.11.2022,"1.048,943"
18.11.2022,"1.048,177"
17.11.2022,"1.051,909"
16.11.2022,"1.059,688"
15.11.2022,"1.065,489"
14.11.2022,"1.057,693"
13.11.2022,"1.052,060"
11.11.2022,"1.057,464"
10.11.2022,"1.042,596"
09.11.2022,"1.020,524"
08.11.2022,"1.020,409"
07.11.2022,"993,913"
06.11.2022,"1.000,671"
04.11.2022,"1.003,130"
03.11.2022,"975,305"
02.11.2022,"978,593"
01.11.2022,"986,602"
31.10.2022,"977,261"
30.10.2022,"984,188"
28.10.2022,"983,335"
27.10.2022,"994,395"
26.10.2022,"997,591"
25.10.2022,"986,711"
24.10.2022,"986,569"
23.10.2022,"993,974"
21.10.2022,"991,284"
20.10.2022,"972,455"
19.10.2022,"973,069"
18.10.2022,"987,371"
17.10.2022,"986,367"
16.10.2022,"984,812"
14.10.2022,"982,309"
13.10.2022,"992,145"
12.10.2022,"998,624"
11.10.2022,"994,978"
10.10.2022,"998,008"
09.10.2022,"1.013,617"
07.10.2022,"1.012,208"
06.10.2022,"1.022,642"
05.10.2022,"1.027,862"
04.10.2022,"1.030,321"
03.10.2022,"1.013,106"
02.10.2022,"993,941"
30.09.2022,"987,688"
29.09.2022,"990,041"
28.09.2022,"986,739"
27.09.2022,"966,295"
26.09.2022,"966,019"
25.09.2022,"974,730"
23.09.2022,"973,152"
22.09.2022,"986,531"
21.09.2022,"983,295"
20.09.2022,"981,455"
19.09.2022,"985,905"
18.09.2022,"985,428"
16.09.2022,"983,516"
15.09.2022,"977,018"
14.09.2022,"996,000"
13.09.2022,"999,044"
12.09.2022,"1.011,017"
11.09.2022,"1.007,751"
09.09.2022,"1.006,955"
08.09.2022,"1.003,241"
07.09.2022,"1.005,862"
06.09.2022,"998,410"
05.09.2022,"1.003,811"
04.09.2022,"1.000,689"
02.09.2022,"1.002,159"
01.09.2022,"993,902"
31.08.2022,"999,730"
30.08.2022,"1.007,788"
29.08.2022,"1.017,610"
28.08.2022,"1.014,042"
26.08.2022,"1.014,888"
25.08.2022,"1.027,019"
24.08.2022,"1.022,098"
23.08.2022,"1.017,069"
22.08.2022,"1.009,445"
21.08.2022,"1.015,489"
19.08.2022,"1.016,640"
18.08.2022,"1.022,313"
17.08.2022,"1.018,534"
16.08.2022,"1.023,936"
15.08.2022,"1.026,933"
14.08.2022,"1.038,044"
12.08.2022,"1.039,365"
11.08.2022,"1.032,178"
10.08.2022,"1.029,974"
09.08.2022,"1.033,219"
08.08.2022,"1.032,364"
07.08.2022,"1.021,686"
05.08.2022,"1.023,011"
04.08.2022,"1.034,552"
03.08.2022,"1.017,102"
02.08.2022,"1.013,714"
01.08.2022,"1.019,744"
31.07.2022,"1.015,744"
29.07.2022,"1.017,502"
28.07.2022,"1.012,935"
27.07.2022,"998,654"
26.07.2022,"987,372"
25.07.2022,"985,695"
24.07.2022,"984,959"
22.07.2022,"986,089"
21.07.2022,"979,394"
20.07.2022,"959,694"
19.07.2022,"964,272"
18.07.2022,"958,303"
17.07.2022,"953,617"
15.07.2022,"955,379"
14.07.2022,"961,429"
13.07.2022,"969,682"
12.07.2022,"958,912"
11.07.2022,"966,332"
10.07.2022,"969,758"
08.07.2022,"967,094"
07.07.2022,"966,902"
06.07.2022,"963,251"
05.07.2022,"967,148"
04.07.2022,"977,374"
03.07.2022,"973,675"
01.07.2022,"974,280"
30.06.2022,"970,139"
29.06.2022,"972,793"
28.06.2022,"972,265"
27.06.2022,"971,505"
26.06.2022,"976,340"
24.06.2022,"992,311"
23.06.2022,"1.017,671"
22.06.2022,"1.024,589"
21.06.2022,"1.021,480"
20.06.2022,"1.023,866"
19.06.2022,"1.024,962"
17.06.2022,"1.025,518"
16.06.2022,"1.029,676"
15.06.2022,"1.017,419"
14.06.2022,"1.005,570"
13.06.2022,"1.011,613"
12.06.2022,"1.040,049"
10.06.2022,"1.029,855"
09.06.2022,"1.024,059"
08.06.2022,"1.023,983"
07.06.2022,"1.003,803"
06.06.2022,"982,526"
05.06.2022,"983,239"
03.06.2022,"978,732"
02.06.2022,"991,087"
01.06.2022,"976,230"
31.05.2022,"968,452"
30.05.2022,"975,950"
29.05.2022,"971,701"
27.05.2022,"966,517"
26.05.2022,"975,181"
25.05.2022,"974,801"
24.05.2022,"966,858"
23.05.2022,"949,462"
22.05.2022,"945,815"
20.05.2022,"944,012"
19.05.2022,"942,734"
18.05.2022,"932,047"
17.05.2022,"929,223"
16.05.2022,"916,608"
15.05.2022,"902,423"
13.05.2022,"901,800"
12.05.2022,"902,541"
11.05.2022,"911,649"
10.05.2022,"903,768"
09.05.2022,"900,643"
08.05.2022,"904,509"
06.05.2022,"906,001"
05.05.2022,"896,197"
04.05.2022,"896,745"
03.05.2022,"889,349"
02.05.2022,"892,185"
01.05.2022,"906,666"
29.04.2022,"905,365"
28.04.2022,"902,123"
27.04.2022,"898,148"
26.04.2022,"907,594"
25.04.2022,"902,404"
24.04.2022,"916,427"
22.04.2022,"915,673"
21.04.2022,"922,583"
20.04.2022,"923,191"
19.04.2022,"918,590"
18.04.2022,"931,178"
17.04.2022,"934,654"
15.04.2022,"929,371"
14.04.2022,"928,231"
13.04.2022,"927,780"
12.04.2022,"922,062"
11.04.2022,"921,013"
10.04.2022,"921,762"
08.04.2022,"923,726"
07.04.2022,"916,249"
06.04.2022,"911,190"
05.04.2022,"909,001"
04.04.2022,"912,242"
03.04.2022,"909,110"
01.04.2022,"908,554"
31.03.2022,"913,772"
30.03.2022,"911,294"
29.03.2022,"899,166"
28.03.2022,"917,157"
27.03.2022,"933,633"
25.03.2022,"933,930"
24.03.2022,"934,383"
23.03.2022,"927,909"
22.03.2022,"914,878"
21.03.2022,"922,650"
20.03.2022,"914,106"
18.03.2022,"914,542"
17.03.2022,"920,567"
16.03.2022,"904,621"
15.03.2022,"907,967"
14.03.2022,"930,363"
13.03.2022,"938,525"
11.03.2022,"942,695"
10.03.2022,"954,837"
09.03.2022,"936,801"
08.03.2022,"952,834"
07.03.2022,"924,248"
06.03.2022,"912,106"
04.03.2022,"895,832"
03.03.2022,"877,838"
02.03.2022,"868,167"
01.03.2022,"867,540"
28.02.2022,"848,680"
27.02.2022,"864,270"
25.02.2022,"839,291"
24.02.2022,"860,818"
23.02.2022,"848,970"
22.02.2022,"841,674"
21.02.2022,"840,067"
20.02.2022,"834,611"
18.02.2022,"833,534"
17.02.2022,"826,573"
16.02.2022,"817,424"
15.02.2022,"810,688"
14.02.2022,"818,151"
13.02.2022,"808,696"
11.02.2022,"807,644"
10.02.2022,"793,063"
09.02.2022,"797,868"
08.02.2022,"797,506"
07.02.2022,"796,275"
06.02.2022,"789,518"
04.02.2022,"789,275"
03.02.2022,"787,762"
02.02.2022,"783,534"
01.02.2022,"775,034"
31.01.2022,"769,081"
